user_being_followed_id,user_following_id
179,223
174,42
11,68
158,143
181,55
50,148
148,195
286,44
39,236
3,83
42,244
81,9
181,260
16,265
101,133
185,268
117,68
68,236
161,78
62,44
99,205
234,41
251,269
17,182
22,297
105,181
90,2
82,210
112,262
107,114
55,212
263,58
217,191
149,11
235,87
112,233
282,109
281,244
196,200
22,217
241,285
76,219
114,143
254,103
64,182
27,213
4,164
156,105
22,81
161,159
288,94
238,159
272,78
12,50
220,249
274,75
21,243
276,238
14,271
24,161
226,157
48,59
159,58
83,40
226,46
120,134
162,292
63,137
291,66
124,10
185,59
258,220
163,247
207,187
83,125
5,140
23,43
9,51
41,24
153,17
39,177
111,57
148,72
151,119
106,46
71,197
252,261
208,253
175,185
208,8
103,7
145,211
205,243
88,254
211,35
85,235
54,36
251,212
260,94
135,191
168,224
27,130
239,90
21,97
53,12
1,129
51,187
8,207
253,198
158,204
269,260
152,208
212,13
46,197
128,181
154,108
34,131
200,159
60,229
52,24
44,3
176,259
51,233
201,207
198,175
105,52
124,186
258,81
286,171
271,251
178,4
101,99
108,28
170,144
277,164
98,107
125,86
259,111
172,81
78,273
83,71
43,286
36,227
108,48
274,214
231,237
238,166
26,289
241,192
228,220
294,229
59,271
76,210
184,127
58,257
139,144
240,164
203,99
196,194
253,36
61,149
14,29
194,104
11,75
160,11
176,87
106,190
300,43
43,54
157,293
189,132
165,32
151,71
194,178
58,234
208,222
193,144
63,170
119,175
275,141
105,20
227,260
246,46
35,117
284,280
100,86
244,278
185,149
89,87
47,31
87,188
96,16
167,50
66,83
148,118
90,33
156,11
231,25
267,151
96,119
60,151
30,91
38,26
80,76
189,100
223,170
67,38
30,101
255,168
45,102
165,95
203,119
69,285
27,135
81,299
169,132
75,126
153,297
49,169
181,286
80,112
41,127
293,197
177,293
153,28
2,51
33,140
85,229
290,108
47,91
264,150
64,44
95,133
106,233
20,100
287,3
71,121
53,39
190,257
139,238
162,73
109,100
273,110
250,20
26,143
25,242
288,268
126,130
296,241
175,140
223,187
42,79
256,128
217,65
120,67
153,4
206,237
67,15
192,52
285,267
109,145
208,298
218,2
156,261
179,69
243,62
108,287
44,274
6,61
85,5
175,160
160,28
223,163
240,206
236,150
24,291
168,18
25,216
141,162
168,33
175,33
183,211
6,203
195,293
162,298
32,178
261,191
81,295
18,223
176,233
95,13
105,137
248,113
284,132
120,187
246,236
123,300
28,172
112,144
182,193
203,120
61,35
296,210
77,276
261,176
165,110
117,173
202,147
52,5
198,5
111,106
217,240
160,46
145,56
162,126
191,133
249,173
37,289
105,262
292,128
35,14
119,161
176,32
205,133
243,167
240,168
192,206
247,280
123,287
228,193
273,197
89,273
50,65
249,148
78,285
179,33
67,131
36,286
81,292
300,124
231,27
202,145
146,48
99,28
78,186
189,168
48,8
289,195
278,260
299,68
209,295
286,62
18,146
201,252
216,259
276,243
2,82
155,81
227,52
18,209
167,256
250,84
43,199
155,223
157,99
98,250
178,45
206,256
113,16
246,105
120,163
40,205
294,56
172,215
290,140
1,184
208,218
96,207
101,154
40,280
130,137
298,151
162,199
261,199
90,119
132,288
281,5
253,126
65,9
209,185
146,131
265,40
93,102
181,141
104,195
207,143
43,250
47,277
274,74
247,159
219,3
110,114
144,245
32,177
145,11
213,120
198,291
264,251
12,296
292,144
259,4
81,119
244,164
235,252
252,287
252,254
62,171
1,25
262,52
226,297
220,210
225,199
171,162
19,85
178,71
20,84
174,164
252,7
101,214
203,22
300,122
17,83
168,11
241,8
286,102
265,161
79,239
107,292
266,168
231,261
240,72
1,295
145,255
220,185
54,269
290,112
99,155
5,183
151,146
257,182
243,27
104,112
196,222
215,234
113,271
14,224
156,27
177,146
249,265
136,288
123,27
291,214
18,135
17,208
228,300
119,197
165,295
300,53
132,63
287,183
30,37
218,126
213,265
247,191
150,208
103,107
258,246
218,172
274,57
95,116
50,14
254,249
249,116
132,10
272,44
205,97
189,57
57,6
282,221
233,113
194,134
170,123
244,257
129,152
118,29
10,261
163,178
15,249
102,99
107,219
191,196
103,163
299,71
91,157
261,178
229,186
4,188
281,73
188,105
162,158
131,8
181,68
48,279
217,61
125,300
230,49
227,12
171,96
195,289
130,198
177,280
234,141
188,256
6,77
274,278
255,176
184,274
174,218
196,297
128,189
98,298
140,36
121,78
5,167
116,193
23,225
253,158
149,129
29,87
129,262
209,231
239,254
292,270
49,246
136,110
56,174
144,160
33,80
47,13
258,183
71,106
49,212
231,190
28,219
34,138
40,16
239,17
199,189
220,130
115,236
15,93
252,270
192,39
81,83
144,56
53,114
119,103
80,41
283,119
129,64
72,77
78,271
61,146
103,264
164,60
149,84
87,34
9,57
19,13
152,170
232,33
60,86
2,154
238,53
283,130
119,162
203,102
273,259
112,129
32,71
45,155
284,267
46,285
83,299
180,49
228,204
112,294
263,219
67,43
103,263
212,111
290,126
3,219
157,292
9,126
109,44
124,152
195,277
3,72
156,111
183,214
140,110
57,193
120,261
82,13
51,168
298,117
224,125
159,49
238,10
296,235
209,17
189,131
133,249
48,276
293,164
225,203
131,279
165,81
41,215
87,70
169,140
251,215
256,140
8,103
152,284
165,191
148,182
66,11
165,241
97,83
30,200
259,296
217,211
192,77
244,7
143,64
86,163
279,1
31,24
226,64
83,168
42,165
282,102
233,279
90,14
204,41
279,92
241,272
169,137
9,130
273,102
221,104
197,148
185,254
34,252
126,115
240,196
199,191
159,174
255,180
61,187
142,178
133,253
179,241
156,151
279,265
22,280
96,170
270,259
13,190
73,286
121,105
70,94
36,91
50,126
40,269
29,179
81,184
261,239
115,69
68,102
97,231
207,126
290,240
5,241
183,121
284,141
230,110
164,67
4,18
39,268
178,107
68,203
290,31
54,238
123,255
39,9
120,209
129,261
289,201
72,47
16,24
241,178
278,83
20,178
187,141
258,186
81,27
245,146
123,249
46,257
227,124
64,51
54,137
2,289
222,215
90,30
258,234
196,208
215,153
53,104
264,183
129,68
150,86
280,35
171,211
86,146
71,255
82,267
198,33
174,229
256,81
122,193
142,140
128,168
111,68
181,267
269,249
133,270
107,233
109,102
12,94
98,261
134,82
124,100
75,165
7,159
218,122
236,192
240,158
1,94
110,156
22,68
262,212
216,11
13,252
119,275
156,106
117,12
150,102
266,86
121,168
52,61
283,35
169,50
219,148
245,223
48,203
182,282
147,207
4,21
279,110
146,61
153,172
289,2
65,67
71,183
253,188
185,186
245,74
194,150
120,190
203,176
130,2
82,105
91,180
66,130
82,296
53,283
281,240
287,135
96,7
41,299
86,85
154,39
156,195
240,290
89,14
254,208
284,155
241,53
226,198
67,90
38,64
188,19
166,32
174,194
186,261
259,91
268,57
117,272
3,156
122,99
250,300
257,254
42,189
74,32
27,57
91,36
150,281
197,200
112,288
114,93
60,148
84,276
16,159
197,20
139,43
110,81
281,232
158,19
256,235
72,288
58,107
135,259
75,191
241,5
175,267
191,13
96,76
296,84
36,117
216,98
120,230
177,100
20,28
36,68
262,299
84,25
135,297
152,288
226,88
107,47
282,147
102,61
154,297
167,32
128,42
139,216
258,65
282,199
51,137
144,36
211,210
262,253
146,144
271,143
29,104
136,292
238,299
168,290
160,56
127,160
289,101
182,19
274,130
285,132
87,274
268,112
53,19
120,42
60,214
40,226
14,192
149,297
227,246
101,5
181,240
125,40
163,277
146,25
263,270
284,29
208,211
271,61
234,259
166,11
121,254
51,129
127,197
4,101
115,282
73,168
244,239
201,23
189,193
247,56
228,257
80,233
185,16
74,166
287,273
77,259
207,174
101,211
257,248
6,53
147,138
109,152
175,68
205,16
97,171
82,260
145,83
234,295
144,53
201,120
246,6
13,47
114,181
102,198
263,123
168,184
272,253
242,200
183,203
44,277
24,297
59,257
272,30
282,52
210,132
184,6
286,87
10,88
228,29
51,2
287,101
149,8
75,114
243,278
266,29
297,143
187,277
289,14
95,30
95,37
164,261
22,11
148,84
63,88
44,183
17,25
59,73
295,299
263,250
298,239
100,227
143,151
64,217
235,21
204,256
298,146
79,216
1,290
128,142
111,100
123,8
156,291
182,111
71,161
37,81
208,73
22,137
272,145
185,277
72,201
132,44
21,271
223,208
218,109
46,59
123,259
15,21
111,258
79,138
252,37
2,284
52,165
187,71
90,217
47,210
138,153
142,167
19,153
195,19
162,176
17,174
65,73
46,178
141,40
126,238
158,186
26,1
135,56
35,120
181,49
250,37
294,143
212,64
197,202
225,88
62,240
275,62
82,266
77,246
191,221
287,272
179,256
129,175
224,65
157,136
200,215
73,291
299,221
9,97
121,159
2,117
277,221
63,222
103,176
264,281
285,268
89,31
300,275
185,64
175,149
5,126
44,261
150,237
299,257
54,114
267,295
29,178
247,230
48,202
188,70
101,254
150,161
195,70
207,246
144,175
212,7
276,139
162,205
255,84
141,121
155,233
81,44
178,226
110,211
195,136
261,251
235,92
151,222
209,268
192,172
189,7
186,43
226,156
27,44
179,53
203,219
119,207
220,173
136,191
134,262
258,253
23,1
57,202
169,48
253,101
157,165
50,169
69,267
263,141
79,265
19,225
15,170
239,246
76,201
92,217
298,267
223,233
101,266
286,261
172,182
106,151
260,202
259,262
12,205
231,159
49,213
193,237
210,104
36,139
206,23
205,248
200,170
233,60
212,282
4,159
97,147
98,232
285,278
223,3
148,265
205,246
61,15
288,277
3,197
96,235
192,164
133,208
40,18
123,138
1,214
150,213
211,126
94,299
161,154
1,192
241,10
112,36
226,193
111,77
73,5
299,133
78,5
5,232
238,116
210,283
85,122
8,188
207,57
189,54
202,252
50,240
82,27
231,239
31,168
64,283
295,200
127,90
32,157
222,61
11,97
267,224
13,55
269,279
280,129
72,109
90,130
70,138
90,233
152,46
218,105
179,220
211,1
275,76
41,109
69,32
183,66
27,274
40,140
188,175
151,187
282,192
239,128
43,28
251,80
267,218
109,238
183,239
154,200
51,282
275,156
118,62
53,199
2,173
234,66
225,217
110,185
119,196
111,11
204,275
231,101
63,284
250,238
107,247
268,129
286,163
54,48
272,91
175,283
11,207
24,137
116,13
227,69
186,277
53,267
199,54
275,214
113,214
279,64
282,172
96,22
36,90
206,280
18,230
148,7
18,170
199,215
295,239
56,250
235,196
290,228
87,50
154,196
79,129
286,101
82,263
227,176
105,239
143,280
15,99
140,167
201,29
291,220
19,216
166,31
52,249
200,27
103,210
287,38
192,49
288,199
292,196
101,11
199,274
270,151
41,177
244,23
95,278
139,262
116,146
130,150
164,274
274,158
26,138
73,224
94,293
110,15
5,289
251,20
152,53
163,198
73,287
263,299
295,41
221,278
175,227
86,181
140,188
32,42
122,195
271,6
276,26
97,148
41,58
83,252
268,128
188,97
250,141
129,109
67,24
236,28
218,214
243,58
63,281
127,233
64,66
263,204
163,56
84,10
154,49
194,244
215,177
143,65
269,215
139,248
154,54
240,127
26,206
15,173
265,164
204,166
226,256
29,33
63,96
216,166
103,270
105,57
58,245
30,171
83,38
141,286
194,109
222,194
196,17
188,5
22,115
196,248
116,268
85,109
64,201
273,231
169,37
46,7
254,161
283,131
56,269
13,60
67,208
76,215
212,92
286,166
181,202
264,31
24,240
256,7
121,137
225,283
164,265
72,170
89,19
84,136
263,138
136,61
142,244
117,100
19,213
189,153
59,77
232,281
3,150
226,9
254,93
278,139
216,100
19,298
23,221
165,38
298,96
95,204
184,15
291,226
71,214
228,148
48,78
243,11
186,40
267,154
52,31
142,66
146,79
203,137
209,47
156,141
200,20
119,203
149,201
75,119
64,261
51,134
215,39
47,113
69,9
60,157
147,20
3,281
53,183
16,259
124,184
133,233
199,164
257,225
165,140
228,265
154,221
88,145
4,291
195,163
110,91
259,209
46,272
159,25
138,232
83,264
297,134
24,284
58,94
114,153
128,135
96,273
160,230
152,248
99,235
234,166
214,210
5,92
223,200
3,239
281,10
152,212
103,262
2,75
27,10
204,144
114,224
243,85
55,288
66,272
5,149
295,300
70,217
145,257
201,280
103,272
47,138
198,15
259,190
133,214
14,212
249,237
234,255
292,296
51,250
204,273
129,265
34,46
117,179
46,204
225,76
246,220
269,180
211,9
13,140
23,34
47,283
29,239
190,28
231,185
235,259
300,7
250,127
115,3
140,142
282,181
76,170
143,297
33,58
193,272
279,112
120,173
203,271
24,61
200,149
83,231
84,73
93,230
266,186
67,39
281,234
81,41
141,226
46,261
7,78
198,82
292,130
18,192
280,191
293,182
77,74
110,167
50,47
92,180
122,145
132,258
158,38
162,159
122,90
291,242
129,53
159,266
252,62
249,270
111,6
234,163
1,173
9,196
42,146
29,257
241,146
92,257
159,110
34,104
193,264
139,55
228,117
130,105
216,198
173,296
207,215
122,266
88,181
88,202
94,108
209,58
38,162
225,272
198,214
142,291
67,288
292,199
88,218
183,248
127,199
100,56
14,172
104,282
103,121
63,13
82,42
191,64
296,126
109,40
132,255
97,60
214,56
290,60
241,231
251,37
80,296
287,108
202,28
135,199
225,220
89,154
59,74
225,230
70,39
138,143
257,285
149,56
58,101
105,226
202,199
267,173
168,21
184,24
56,185
150,190
41,146
55,261
271,63
64,62
100,144
281,115
85,284
2,187
107,267
82,231
74,2
64,139
144,266
152,127
158,123
231,54
99,54
251,198
104,122
291,112
44,264
85,274
279,95
173,148
66,42
231,73
169,155
221,234
253,104
208,266
254,49
194,108
195,160
28,108
234,93
189,279
128,117
29,205
100,68
57,265
151,230
151,246
248,3
232,51
32,41
242,27
31,152
263,182
93,284
251,268
96,258
63,180
35,222
152,274
131,276
179,189
80,180
22,287
12,92
5,23
116,158
8,287
287,55
285,227
299,14
193,78
294,46
42,99
114,38
256,125
223,188
231,78
63,211
55,248
3,259
210,16
249,294
95,84
106,31
212,224
298,187
204,50
21,157
56,191
113,50
215,4
244,201
103,96
183,201
122,263
250,148
107,206
68,241
3,221
1,130
177,201
212,44
57,83
139,40
158,97
70,152
296,54
115,169
149,243
160,238
217,115
69,147
153,35
173,267
275,249
70,50
124,193
91,199
158,110
49,264
127,215
155,189
192,7
265,204
56,272
144,140
219,36
92,13
196,115
31,38
237,48
152,297
104,181
162,181
45,164
103,91
58,281
291,263
237,149
248,291
238,89
21,46
243,112
150,123
120,129
248,252
163,204
164,135
42,225
180,202
33,184
41,108
67,92
127,287
191,228
100,92
45,275
4,172
96,105
190,12
300,121
259,26
275,80
295,96
41,209
145,26
82,87
255,242
297,228
54,227
71,227
203,178
246,179
166,220
29,39
180,270
35,255
248,85
31,271
134,40
63,113
60,135
158,130
175,257
132,68
47,103
236,213
127,75
19,1
30,253
25,238
160,182
206,149
278,244
150,46
181,291
226,291
274,162
219,283
128,226
204,233
129,258
208,71
103,164
43,164
181,50
116,145
33,86
212,272
245,36
256,284
5,71
99,225
4,76
83,100
266,70
22,128
138,265
68,144
129,215
50,253
197,282
287,245
99,286
90,59
299,231
136,51
97,48
115,140
290,43
187,39
261,238
263,18
77,177
77,196
220,299
49,31
199,260
43,198
142,86
164,248
70,219
211,271
56,126
63,264
94,229
242,285
185,197
133,2
275,217
170,204
135,80
56,27
154,131
110,47
1,297
264,196
80,93
101,287
149,188
268,206
236,258
211,255
94,124
287,14
122,21
243,78
174,67
290,157
174,203
11,213
268,119
167,73
209,264
63,224
69,89
119,1
100,57
221,68
32,213
98,101
244,186
188,287
158,258
215,37
28,255
29,132
117,239
78,258
49,281
249,12
43,65
139,202
159,39
161,286
59,220
88,213
239,205
216,239
57,173
216,90
286,7
273,233
246,38
102,227
2,202
259,78
231,144
34,52
118,296
25,40
238,173
95,24
35,55
235,194
115,35
233,206
11,253
89,7
1,283
278,115
250,220
159,61
104,99
189,156
243,188
222,213
154,33
19,88
184,246
200,224
7,12
6,19
272,109
182,43
288,139
122,291
169,99
231,223
181,25
164,217
246,111
125,184
268,30
59,199
202,286
251,218
112,89
261,223
201,253
246,289
235,293
259,44
35,173
8,18
24,288
174,71
44,148
54,6
50,56
128,133
189,191
12,292
65,105
133,230
190,3
198,141
201,58
105,250
167,44
126,30
28,260
14,260
69,98
62,188
288,235
252,25
251,10
166,162
249,72
41,217
114,242
244,235
110,245
93,267
141,173
153,228
54,83
209,200
246,124
257,127
168,110
294,55
101,259
291,198
168,241
283,276
282,260
260,197
40,52
51,95
33,213
190,111
35,98
289,261
226,221
248,5
87,44
193,265
235,247
33,266
131,93
300,72
104,154
159,233
68,248
161,83
115,254
118,100
189,253
84,208
242,210
84,22
36,199
108,270
16,2
202,184
166,110
227,271
35,234
264,70
199,300
241,283
23,203
291,161
21,235
56,138
5,98
180,108
81,82
275,47
166,190
293,209
202,156
238,294
136,279
191,287
262,28
11,229
20,133
107,288
289,300
231,280
208,289
289,124
3,280
129,84
66,120
37,54
76,29
62,67
248,51
286,295
127,203
156,20
292,291
127,130
195,218
236,8
24,206
291,224
11,89
198,230
268,157
79,84
167,290
123,2
111,210
77,184
265,205
214,55
188,235
265,83
115,17
192,78
257,226
46,214
176,271
189,136
194,55
122,155
197,36
286,247
241,50
131,29
92,184
83,269
98,133
93,162
182,56
95,294
45,85
215,257
144,134
21,38
75,203
184,42
243,83
180,60
40,14
241,75
291,110
64,132
9,238
76,48
59,171
285,158
238,18
185,49
7,254
243,258
269,40
142,55
181,107
78,139
53,222
194,300
118,191
275,138
215,255
292,283
169,52
103,241
35,204
33,124
59,194
270,170
277,297
161,27
54,194
219,122
234,240
257,276
115,230
24,211
261,114
257,29
226,241
114,135
76,236
217,272
229,92
250,278
73,60
253,154
139,33
45,122
218,68
251,136
3,44
58,1
34,276
133,59
101,70
212,172
256,165
295,215
189,138
73,159
126,147
195,263
111,236
218,166
219,20
169,27
39,151
227,9
297,216
283,182
116,60
113,176
53,138
273,212
247,130
91,127
45,190
256,184
113,282
106,75
216,64
300,18
283,135
55,253
282,124
150,43
210,122
59,249
142,266
165,88
119,139
257,51
111,266
174,187
65,269
128,120
237,180
256,12
289,283
118,257
197,239
61,114
31,4
7,267
281,66
157,279
131,224
149,32
164,58
235,169
245,150
179,31
131,284
227,77
100,186
24,174
72,43
281,76
151,55
262,209
265,143
132,93
275,261
147,190
99,105
15,161
295,122
141,267
107,133
273,182
157,156
14,259
244,107
74,27
115,117
178,72
4,64
118,248
169,119
11,298
65,139
139,39
67,135
287,240
190,19
154,102
63,299
31,242
298,178
157,34
132,122
149,197
20,72
207,216
114,150
255,149
109,62
86,106
187,286
8,174
57,160
54,61
177,158
219,42
73,13
20,248
171,130
240,100
125,163
213,73
183,11
74,153
149,138
276,7
259,35
47,151
148,193
15,188
179,205
140,119
169,101
222,244
160,39
162,197
214,167
224,141
297,192
232,40
256,164
186,256
76,18
135,255
21,200
229,245
127,49
189,108
206,223
269,281
209,84
112,31
220,187
238,242
240,229
272,100
32,182
292,247
105,214
202,290
77,132
18,226
124,26
240,43
218,43
95,223
185,97
88,215
75,258
106,11
156,133
199,253
172,265
71,263
235,267
278,81
89,56
231,194
219,43
45,108
83,74
295,50
267,189
165,285
22,91
276,102
288,193
250,261
195,115
139,161
24,255
19,274
291,215
108,71
202,168
66,34
21,213
239,22
116,26
97,120
260,203
62,98
236,29
221,266
17,2
63,228
114,189
7,33
240,264
150,83
164,159
77,139
151,26
194,282
279,230
6,250
147,3
235,56
5,160
243,109
273,228
299,277
122,157
74,147
191,280
70,61
19,218
177,111
215,97
137,159
52,244
23,108
113,20
249,39
84,79
1,126
21,8
209,75
214,42
254,194
155,7
162,215
244,285
23,167
286,93
44,165
160,64
123,299
8,145
271,172
251,202
136,142
292,87
271,258
272,147
219,293
80,187
63,36
212,126
141,276
238,27
114,279
236,298
229,147
223,57
66,79
215,104
284,182
70,82
52,39
173,224
277,26
263,132
34,245
263,205
234,104
65,147
271,10
120,216
204,285
118,124
275,284
264,116
269,266
79,223
204,27
108,180
131,69
286,112
181,117
259,267
281,9
82,194
53,99
286,42
284,217
71,253
10,156
238,132
280,36
293,17
175,203
16,169
131,161
250,8
189,241
240,84
84,257
103,57
18,243
54,60
46,239
153,100
166,26
115,174
128,221
156,6
117,143
34,272
284,259
214,194
168,253
195,144
38,92
101,104
179,20
243,128
157,135
113,143
24,296
217,74
107,289
251,174
188,126
62,236
290,279
299,28
170,102
276,282
236,194
51,182
247,178
12,260
285,31
115,203
72,124
193,208
278,263
59,4
299,9
